Date,Open,High,Low,Close,Adj Close,Volume
2021-07-30,136.600006,136.600006,136.000000,136.050003,136.050003,3868018
2021-08-02,137.000000,138.000000,136.050003,137.899994,137.899994,7222519
2021-08-03,137.949997,138.449997,137.699997,138.449997,138.449997,6080238
2021-08-04,138.649994,139.300003,138.449997,139.250000,139.250000,5431124
2021-08-05,139.250000,139.449997,138.850006,139.000000,139.000000,5643302
2021-08-06,138.899994,139.000000,137.800003,138.800003,138.800003,3920479
2021-08-09,138.199997,138.550003,136.699997,138.399994,138.399994,5037066
2021-08-10,138.449997,138.500000,137.500000,137.649994,137.649994,2475776
2021-08-11,137.350006,137.649994,136.600006,137.199997,137.199997,3615029
2021-08-12,137.199997,137.250000,136.500000,136.949997,136.949997,2234527
2021-08-13,136.600006,136.850006,135.550003,135.649994,135.649994,7179861
2021-08-16,135.500000,135.750000,134.899994,135.350006,135.350006,10708994
2021-08-17,135.399994,135.500000,134.300003,134.350006,134.350006,13009487
2021-08-18,133.600006,134.949997,132.449997,134.899994,134.899994,21462399
2021-08-19,134.500000,134.500000,131.600006,131.800003,131.800003,26396251
2021-08-20,132.199997,132.800003,130.199997,130.750000,130.750000,15662364
2021-08-23,132.250000,134.449997,132.149994,134.350006,134.350006,5886402
2021-08-24,135.199997,135.350006,134.600006,134.750000,134.750000,4949101
2021-08-25,135.149994,136.100006,135.149994,136.050003,136.050003,6850909
2021-08-26,137.449997,138.000000,136.350006,137.000000,137.000000,7087424
2021-08-27,136.699997,138.500000,136.449997,138.149994,138.149994,16516958
2021-08-30,138.649994,139.500000,138.449997,139.500000,139.500000,21353656
2021-08-31,139.399994,140.350006,138.100006,140.350006,140.350006,16125054
2021-09-01,140.149994,141.300003,140.050003,141.000000,141.000000,18222818
2021-09-02,140.899994,141.399994,139.899994,139.899994,139.899994,6979466
2021-09-03,140.649994,142.100006,140.449997,141.899994,141.899994,11084173
2021-09-06,141.899994,143.500000,141.600006,142.550003,142.550003,13835835
2021-09-07,142.800003,142.800003,141.449997,141.899994,141.899994,8211141
2021-09-08,141.750000,142.000000,139.949997,140.649994,140.649994,6978986
2021-09-09,139.649994,141.000000,139.300003,140.300003,140.300003,3062573
2021-09-10,140.699997,142.100006,140.500000,141.949997,141.949997,2982436
2021-09-13,141.850006,141.850006,141.149994,141.449997,141.449997,3234821
2021-09-14,141.850006,142.199997,141.350006,141.600006,141.600006,2409391
2021-09-15,141.300003,141.449997,140.399994,140.750000,140.750000,11993148
2021-09-16,140.800003,141.000000,139.750000,140.100006,140.100006,8012128
2021-09-17,140.100006,141.050003,139.500000,140.500000,140.500000,3764091
2021-09-22,137.100006,137.600006,136.300003,137.199997,137.199997,23906619
2021-09-23,138.000000,138.500000,137.600006,138.000000,138.000000,5737608
2021-09-24,138.800003,139.649994,138.699997,139.649994,139.649994,6182224
2021-09-27,139.850006,140.350006,139.199997,140.000000,140.000000,11729123
2021-09-28,139.250000,139.350006,138.250000,139.000000,139.000000,17700506
2021-09-29,136.899994,136.899994,135.449997,136.000000,136.000000,29709656
2021-09-30,136.300003,137.100006,135.199997,137.050003,137.050003,16592539
2021-10-01,136.300003,136.300003,133.649994,133.949997,133.949997,27092483
2021-10-04,134.699997,134.800003,132.850006,133.149994,133.149994,23254905
2021-10-05,132.000000,133.000000,130.899994,132.949997,132.949997,26965302
2021-10-06,134.000000,134.000000,132.000000,133.000000,133.000000,22038093
2021-10-07,134.050003,135.600006,133.949997,135.350006,135.350006,13566717
2021-10-08,135.649994,135.649994,133.949997,134.199997,134.199997,7701389
2021-10-12,132.699997,133.149994,131.600006,132.850006,132.850006,11027513
2021-10-13,133.399994,133.600006,132.149994,132.399994,132.399994,5433166
2021-10-14,133.500000,133.699997,132.500000,132.750000,132.750000,3254619
2021-10-15,134.649994,136.350006,134.300003,136.250000,136.250000,13403173
2021-10-18,136.699997,136.899994,135.600006,135.850006,135.850006,5291519
2021-10-19,136.199997,137.250000,136.050003,136.949997,136.949997,8469894
2021-10-20,137.050003,137.300003,136.449997,136.600006,136.600006,14516056
2021-10-21,136.699997,137.800003,136.100006,136.100006,136.100006,13050164
2021-10-22,136.250000,136.750000,135.649994,136.500000,136.500000,5187356
2021-10-25,136.000000,136.699997,135.199997,136.399994,136.399994,7340396
2021-10-26,136.649994,137.750000,136.600006,137.550003,137.550003,10502981
2021-10-27,136.949997,137.550003,136.699997,137.550003,137.550003,7387585
2021-10-28,137.449997,137.649994,136.600006,137.149994,137.149994,4443894
2021-10-29,137.050003,137.050003,135.350006,135.800003,135.800003,4945836
2021-11-01,136.199997,136.750000,136.199997,136.500000,136.500000,3018463
2021-11-02,136.800003,137.649994,136.149994,136.250000,136.250000,3982577
2021-11-03,136.399994,137.000000,136.399994,136.600006,136.600006,2323882
2021-11-04,137.250000,137.500000,136.149994,136.149994,136.149994,2509320
2021-11-05,137.100006,138.199997,136.800003,138.100006,138.100006,11245002
2021-11-08,138.199997,139.199997,138.199997,139.199997,139.199997,7386798
2021-11-09,140.149994,141.199997,140.100006,140.699997,140.699997,12275930
2021-11-10,140.649994,140.649994,140.000000,140.500000,140.500000,5350938
2021-11-11,139.100006,139.750000,138.800003,139.250000,139.250000,4437497
2021-11-12,139.899994,140.800003,139.500000,139.699997,139.699997,5693822
2021-11-15,140.550003,141.250000,140.550003,140.949997,140.949997,6479705
2021-11-16,140.949997,141.449997,140.800003,141.199997,141.199997,5741784
2021-11-17,141.300003,141.699997,141.149994,141.649994,141.649994,20300537
2021-11-18,141.750000,142.550003,141.649994,142.449997,142.449997,5844210
2021-11-19,143.500000,143.550003,142.649994,142.800003,142.800003,5956344
2021-11-22,142.699997,142.899994,142.399994,142.449997,142.449997,3705622
2021-11-23,142.000000,142.000000,141.050003,141.100006,141.100006,4487976
2021-11-24,141.100006,141.149994,140.149994,140.500000,140.500000,3044157
2021-11-25,140.500000,140.899994,140.000000,140.449997,140.449997,2477401
2021-11-26,139.550003,139.850006,137.949997,138.149994,138.149994,11661980
2021-11-29,137.600006,138.800003,137.500000,138.149994,138.149994,11163915
2021-11-30,138.800003,139.600006,137.850006,138.000000,138.000000,10275739
2021-12-01,138.100006,140.500000,138.050003,140.300003,140.300003,4176069
2021-12-02,140.100006,141.949997,139.699997,141.800003,141.800003,8884299
2021-12-03,141.949997,142.149994,141.100006,141.750000,141.750000,4832630
2021-12-06,140.699997,141.899994,140.000000,141.350006,141.350006,3854617
2021-12-07,141.350006,141.800003,140.350006,141.800003,141.800003,3012539
2021-12-08,143.100006,143.600006,142.300003,142.350006,142.350006,10888080
2021-12-09,142.449997,142.649994,141.699997,142.000000,142.000000,4540661
2021-12-10,141.800003,142.100006,141.350006,141.949997,141.949997,3280340
2021-12-13,142.199997,142.449997,141.500000,141.500000,141.500000,4609301
2021-12-14,140.350006,140.699997,139.949997,140.100006,140.100006,4688369
2021-12-15,140.100006,140.600006,139.699997,140.300003,140.300003,9933593
2021-12-16,141.350006,142.050003,141.149994,142.050003,142.050003,5617055
2021-12-17,141.550003,142.000000,141.199997,141.899994,141.899994,4887493
2021-12-20,141.800003,141.850006,140.300003,140.649994,140.649994,4343413
2021-12-21,140.699997,141.949997,140.699997,141.850006,141.850006,6600738
2021-12-22,141.949997,142.000000,141.649994,141.850006,141.850006,4071445
2021-12-23,142.750000,143.199997,142.250000,142.649994,142.649994,13926340
2021-12-24,143.000000,143.600006,142.949997,143.050003,143.050003,12525381
2021-12-27,143.199997,144.250000,143.100006,144.149994,144.149994,6512199
2021-12-28,144.300003,145.300003,144.300003,145.300003,145.300003,22455995
2021-12-29,145.449997,146.149994,145.050003,145.949997,145.949997,22522224
2021-12-30,145.949997,146.000000,145.350006,145.500000,145.500000,6246428
2022-01-03,146.000000,147.350006,146.000000,146.399994,146.399994,6784202
2022-01-04,147.699997,149.600006,147.699997,149.600006,149.600006,9634440
2022-01-05,150.100006,150.550003,149.100006,149.300003,149.300003,11406601
2022-01-06,148.300003,148.750000,147.000000,147.899994,147.899994,8621233
2022-01-07,148.300003,149.000000,146.500000,146.600006,146.600006,6989124
2022-01-10,146.000000,147.800003,145.399994,147.550003,147.550003,15701971
2022-01-11,147.600006,148.500000,146.699997,148.300003,148.300003,17755402
2022-01-12,149.350006,149.600006,148.699997,149.550003,149.550003,10154802
2022-01-13,149.550003,150.449997,149.550003,150.300003,150.300003,7453096
2022-01-14,150.800003,151.199997,149.050003,150.300003,150.300003,10111529
2022-01-17,151.100006,152.399994,151.100006,152.000000,152.000000,6927798
2022-01-18,152.199997,152.250000,150.149994,150.300003,150.300003,14415115
2022-01-19,149.000000,149.649994,148.250000,148.500000,148.500000,14664287
2022-01-20,148.500000,149.199997,147.600006,149.100006,149.100006,16263347
2022-01-21,143.899994,143.949997,142.300003,142.649994,142.649994,29877595
2022-01-24,142.100006,144.000000,141.699997,144.000000,144.000000,13160487
2022-01-25,142.550003,142.550003,141.250000,141.649994,141.649994,24021948
2022-01-26,141.149994,142.199997,141.050003,141.550003,141.550003,17750822
2022-02-07,142.600006,142.800003,141.199997,142.300003,142.300003,24022580
2022-02-08,143.300003,143.500000,142.800003,142.899994,142.899994,11085092
2022-02-09,143.500000,143.500000,142.649994,143.399994,143.399994,8060900
2022-02-10,143.899994,145.050003,143.500000,145.050003,145.050003,6004217
2022-02-11,144.699997,145.050003,144.050003,144.949997,144.949997,4314921
2022-02-14,143.949997,143.949997,142.199997,142.699997,142.699997,11864040
2022-02-15,142.699997,143.199997,141.949997,142.050003,142.050003,7361227
2022-02-16,143.899994,144.449997,143.800003,144.399994,144.399994,6700043
2022-02-17,144.399994,145.000000,144.000000,144.500000,144.500000,4940804
2022-02-18,143.500000,144.149994,143.050003,144.100006,144.100006,3867211
2022-02-21,143.449997,143.850006,142.800003,143.800003,143.800003,4502939
2022-02-22,142.600006,142.649994,140.750000,141.850006,141.850006,18718149
2022-02-23,141.850006,142.399994,141.649994,142.250000,142.250000,4408857
2022-02-24,141.100006,141.100006,138.300003,138.800003,138.800003,29453452
2022-02-25,139.050003,139.199997,137.850006,138.500000,138.500000,22577270
2022-03-01,139.050003,140.800003,138.850006,140.449997,140.449997,8239515
2022-03-02,140.000000,140.100006,139.199997,139.649994,139.649994,6131154
2022-03-03,140.500000,140.800003,139.850006,139.949997,139.949997,4438868
2022-03-04,138.500000,138.850006,137.949997,138.449997,138.449997,12599177
2022-03-07,136.899994,136.899994,133.750000,134.000000,134.000000,52044419
2022-03-08,132.449997,133.149994,131.000000,131.149994,131.149994,41820858
2022-03-09,132.199997,133.250000,132.199997,132.500000,132.500000,20881585
2022-03-10,135.199997,136.550003,135.199997,136.350006,136.350006,14436523
2022-03-11,135.850006,135.850006,134.199997,134.399994,134.399994,10604845
2022-03-14,135.000000,135.350006,134.000000,134.399994,134.399994,8586652
2022-03-15,133.149994,133.149994,131.399994,131.649994,131.649994,23530678
2022-03-16,133.199997,133.250000,131.100006,132.199997,132.199997,18988520
2022-03-17,135.449997,136.500000,135.199997,136.399994,136.399994,14001548
2022-03-18,136.600006,136.600006,135.500000,136.100006,136.100006,12645344
2022-03-21,136.800003,137.649994,136.800003,137.000000,137.000000,7718397
2022-03-22,136.800003,137.000000,136.300003,136.800003,136.800003,6046072
2022-03-23,137.600006,138.350006,137.550003,138.100006,138.100006,10269938
2022-03-24,137.500000,138.100006,137.050003,138.000000,138.000000,4277141
2022-03-25,138.399994,138.500000,137.899994,138.199997,138.199997,4874198
2022-03-28,137.000000,137.000000,135.550003,136.699997,136.699997,10506177
2022-03-29,137.000000,137.199997,136.600006,136.850006,136.850006,6443554
2022-03-30,138.050003,138.699997,138.050003,138.550003,138.550003,8166267
2022-03-31,138.550003,138.649994,138.100006,138.100006,138.100006,3559638
2022-04-01,136.600006,136.949997,136.149994,136.949997,136.949997,7698756
2022-04-06,135.250000,136.350006,135.000000,136.250000,136.250000,11562914
2022-04-07,135.100006,135.100006,133.800003,133.800003,133.800003,14747866
2022-04-08,134.100006,134.550003,133.750000,134.550003,134.550003,8942218
2022-04-11,134.149994,134.449997,132.199997,132.449997,132.449997,16709415
2022-04-12,132.149994,132.850006,131.600006,132.550003,132.550003,14218880
2022-04-13,133.399994,135.199997,133.199997,135.050003,135.050003,7046713
2022-04-14,135.750000,135.750000,134.550003,134.550003,134.550003,4947994
2022-04-15,132.850006,133.050003,132.000000,132.250000,132.250000,20692379
2022-04-18,132.000000,132.250000,131.149994,131.550003,131.550003,17962021
2022-04-19,132.250000,132.949997,131.850006,132.000000,132.000000,9059509
2022-04-20,132.199997,132.699997,131.649994,132.649994,132.649994,6762135
2022-04-21,133.250000,133.600006,132.649994,132.750000,132.750000,3984094
2022-04-22,131.399994,131.750000,130.850006,131.600006,131.600006,11200337
2022-04-25,130.000000,130.050003,128.649994,129.250000,129.250000,32212970
2022-04-26,129.750000,129.800003,128.850006,129.250000,129.250000,9352352
2022-04-27,127.000000,127.000000,126.050003,126.550003,126.550003,28746564
2022-04-28,127.349998,127.400002,125.949997,127.099998,127.099998,11542841
2022-04-29,128.899994,129.500000,128.250000,128.750000,128.750000,11884431
2022-05-03,128.550003,128.699997,127.449997,127.800003,127.800003,6281269
2022-05-04,128.300003,128.449997,127.500000,127.800003,127.800003,9899693
2022-05-05,129.500000,129.800003,128.949997,129.250000,129.250000,6225604
2022-05-06,126.449997,126.849998,125.949997,126.650002,126.650002,17050883
2022-05-09,125.500000,125.550003,124.500000,124.550003,124.550003,12930248
2022-05-10,122.150002,124.099998,121.550003,124.000000,124.000000,13844143
2022-05-11,123.849998,124.449997,123.300003,124.199997,124.199997,8049901
2022-05-12,123.000000,123.000000,121.199997,121.250000,121.250000,11938815
2022-05-13,122.099998,122.349998,121.550003,122.349998,122.349998,7026550
2022-05-16,123.449997,124.000000,122.500000,123.000000,123.000000,5726166
2022-05-17,123.150002,124.500000,123.150002,124.349998,124.349998,4165551
2022-05-18,125.349998,126.000000,125.250000,125.699997,125.699997,6316611
2022-05-19,123.449997,123.800003,122.650002,123.300003,123.300003,7258370
2022-05-20,123.750000,124.949997,123.650002,124.650002,124.650002,3665416
2022-05-23,125.300003,125.599998,124.500000,124.900002,124.900002,2678893
2022-05-24,125.000000,125.199997,123.400002,123.500000,123.500000,5069187
2022-05-25,123.699997,124.699997,123.449997,124.449997,124.449997,2567573
2022-05-26,125.000000,125.000000,122.849998,122.900002,122.900002,5804968
2022-05-27,124.150002,125.800003,124.050003,125.500000,125.500000,11700393
2022-05-30,127.250000,128.600006,127.050003,128.550003,128.550003,14542630
2022-05-31,128.449997,129.800003,127.599998,129.800003,129.800003,7025667
2022-06-01,129.300003,130.050003,129.000000,129.149994,129.149994,6406682
2022-06-02,128.449997,128.449997,127.599998,127.800003,127.800003,4429653
2022-06-06,128.250000,129.000000,127.449997,128.699997,128.699997,4027825
2022-06-07,127.949997,127.949997,126.849998,127.400002,127.400002,4841440
2022-06-08,128.500000,129.100006,128.149994,128.800003,128.800003,3979050
2022-06-09,128.199997,128.500000,127.650002,128.399994,128.399994,1927275
2022-06-10,126.800003,127.400002,126.400002,127.099998,127.099998,4249603
2022-06-13,124.099998,124.250000,123.449997,123.550003,123.550003,16866775
2022-06-14,122.599998,123.550003,122.099998,123.349998,123.349998,11889780
2022-06-15,123.000000,123.599998,122.650002,122.750000,122.750000,8848327
2022-06-16,124.099998,125.000000,122.250000,122.500000,122.500000,12767922
2022-06-17,121.000000,121.500000,120.400002,120.849998,120.849998,19671555
2022-06-20,120.900002,120.949997,119.500000,119.750000,119.750000,10564277
2022-06-21,120.949997,122.199997,120.349998,122.199997,122.199997,6482625
2022-06-22,121.699997,121.699997,119.349998,119.500000,119.500000,15108994
2022-06-23,119.800003,119.800003,117.250000,117.900002,117.900002,16872943
2022-06-24,118.650002,119.300003,117.949997,118.150002,118.150002,10768382
2022-06-27,119.800003,121.449997,119.800003,120.949997,120.949997,16680954
2022-06-28,120.800003,120.800003,119.250000,119.800003,119.800003,10808460
2022-06-29,118.699997,119.550003,118.500000,118.800003,118.800003,6271996
2022-06-30,117.699997,117.800003,115.500000,115.800003,115.800003,20430245
2022-07-01,115.650002,115.650002,111.199997,111.550003,111.550003,34719560
2022-07-04,111.250000,112.199997,110.000000,110.449997,110.449997,26442712
2022-07-05,112.550003,112.949997,109.000000,111.000000,111.000000,16214458
2022-07-06,111.000000,111.050003,108.449997,108.849998,108.849998,15611981
2022-07-07,109.449997,112.150002,108.550003,112.099998,112.099998,13433190
2022-07-08,113.300003,113.900002,112.300003,113.250000,113.250000,10177857
2022-07-11,113.650002,113.699997,111.849998,112.250000,112.250000,7572953
2022-07-12,110.949997,110.949997,109.150002,109.550003,109.550003,11133444
2022-07-13,113.000000,113.650002,112.599998,113.449997,113.449997,24824897
2022-07-14,112.699997,114.250000,111.800003,114.000000,114.000000,14750428
2022-07-15,114.599998,115.650002,113.750000,115.500000,115.500000,18555312
2022-07-18,114.650002,114.849998,113.949997,114.199997,114.199997,22207344
2022-07-19,113.949997,114.650002,113.599998,114.300003,114.300003,13251365
2022-07-20,115.849998,116.199997,114.699997,115.050003,115.050003,16836288
2022-07-21,115.400002,116.349998,115.000000,116.349998,116.349998,8803270
2022-07-22,116.599998,117.199997,116.300003,116.800003,116.800003,15614914
2022-07-25,116.300003,116.949997,116.000000,116.699997,116.699997,10543360
2022-07-26,116.599998,116.599998,115.300003,115.650002,115.650002,12623932
2022-07-27,115.500000,116.699997,115.150002,116.699997,116.699997,7917050
2022-07-28,117.849998,117.949997,116.900002,116.900002,116.900002,8307208
2022-07-29,118.150002,118.500000,117.650002,118.000000,118.000000,8030332
2022-08-01,118.099998,118.099998,117.199997,117.650002,117.650002,9504634
2022-08-02,116.550003,116.550003,115.099998,115.550003,115.550003,17694450
2022-08-03,115.650002,116.250000,115.500000,116.250000,116.250000,7840202
2022-08-04,116.349998,116.800003,115.199997,116.550003,116.550003,6849417
2022-08-05,118.000000,119.500000,117.900002,119.500000,119.500000,9309559
2022-08-08,119.000000,119.250000,118.300003,119.250000,119.250000,8691407
2022-08-09,118.400002,119.500000,118.000000,119.150002,119.150002,7884158
2022-08-10,118.000000,118.199997,117.500000,117.900002,117.900002,7222854
2022-08-11,119.800003,120.449997,119.599998,120.050003,120.050003,10728096
2022-08-12,120.550003,121.000000,120.300003,120.800003,120.800003,8424337
2022-08-15,121.449997,122.099998,121.250000,121.900002,121.900002,9547362
2022-08-16,122.000000,122.300003,121.900002,122.099998,122.099998,9872266
2022-08-17,122.099998,122.300003,121.800003,122.150002,122.150002,13854866
2022-08-18,121.400002,121.449997,120.949997,121.349998,121.349998,5272003
2022-08-19,121.250000,122.000000,120.900002,121.550003,121.550003,4026019
2022-08-22,120.000000,120.250000,119.750000,120.050003,120.050003,5007000
2022-08-23,118.550003,119.000000,118.199997,118.199997,118.199997,10325627
2022-08-24,118.800003,118.949997,117.650002,117.900002,117.900002,7063478
2022-08-25,118.500000,119.449997,118.449997,119.000000,119.000000,4893719
2022-08-26,119.849998,120.099998,119.449997,119.599998,119.599998,9959737
2022-08-29,116.250000,116.949997,116.000000,116.550003,116.550003,15775738
2022-08-30,116.550003,117.199997,116.199997,116.750000,116.750000,12155353
2022-08-31,115.949997,117.599998,115.800003,117.599998,117.599998,7045914
2022-09-01,115.500000,115.599998,114.750000,115.150002,115.150002,21061579
2022-09-02,115.099998,115.099998,113.849998,113.900002,113.900002,13994058
2022-09-05,114.099998,114.750000,113.699997,114.150002,114.150002,8878179
2022-09-06,114.800003,115.400002,114.250000,114.900002,114.900002,6476116
2022-09-07,113.099998,113.150002,112.099998,112.199997,112.199997,15488892
2022-09-08,113.050003,113.050003,112.400002,113.000000,113.000000,7117171
2022-09-12,115.300003,115.650002,115.000000,115.400002,115.400002,7545318
2022-09-13,116.099998,116.400002,115.750000,116.000000,116.000000,4540486
2022-09-14,113.050003,113.949997,112.800003,113.650002,113.650002,10945566
2022-09-15,113.500000,114.250000,113.199997,113.849998,113.849998,3684100
2022-09-16,112.650002,112.849998,112.300003,112.550003,112.550003,12950907
2022-09-19,112.949997,112.949997,111.900002,112.050003,112.050003,7177318
2022-09-20,112.550003,113.150002,112.250000,113.050003,113.050003,5757206
2022-09-21,112.800003,112.800003,111.800003,112.099998,112.099998,11011543
2022-09-22,110.400002,110.750000,109.500000,110.750000,110.750000,14911681
2022-09-23,110.250000,110.349998,109.349998,109.699997,109.699997,14598986
2022-09-26,108.050003,108.050003,107.150002,107.650002,107.650002,19920826
2022-09-27,107.800003,107.949997,107.000000,107.500000,107.500000,8962778
2022-09-28,107.599998,107.650002,105.250000,105.250000,105.250000,18898469
2022-09-29,106.449997,106.449997,104.599998,104.900002,104.900002,10402108
2022-09-30,103.300003,103.900002,103.000000,103.449997,103.449997,12676428
2022-10-03,102.500000,103.599998,102.050003,102.199997,102.199997,11910602
